Fold,Model,ImageSize,BatchSize,LR,EpochsUsed,Patience,ValF1Best,TrainAccuracy,ValAccuracy,TrainPrecision,ValPrecision,TrainRecall,ValRecall,TrainF1,ValF1,TrainLoss,ValLoss,TestAccuracy,TestPrecision,TestRecall,TestF1,TrainTimeSec,Timestamp,ModelPath
orFold1,mobilenet,224,16,0.0001,3,10,1,0.966,1,0.966182632,1,0.966,1,0.96603003,1,15.47575063,0.093886267,0.[phone],0.[phone],0.[phone],0.[phone],395.14,20251204_003426,../models/mobilenet_pretrained_png4ch_20251204_003426_img224_bs16_lr0.0001.pth
orFold1,mobilenet,224,32,0.0001,1,10,1,0.96,1,0.96024935,1,0.96,1,0.9600246,1,9.643763684,0.009261323,0.[phone],0.[phone],0.[phone],0.[phone],317.18,20251204_004727,../models/mobilenet_pretrained_png4ch_20251204_004727_img224_bs32_lr0.0001.pth
orFold1,resnet50,224,32,0.0001,1,10,1,0.956333333,1,0.956352224,1,0.956333333,1,0.956266198,1,10.93888022,0.045979528,0.943396226,0.95025729,0.943396226,0.944674376,482.66,20251204_001547,../models/resnet50_pretrained_png4ch_20251204_001547_img224_bs32_lr0.0001.pth
orFold1,mobilenet,224,32,0.001,5,10,1,0.954666667,1,0.954920516,1,0.954666667,1,0.954722982,1,10.94347318,0.041953737,0.[phone],0.[phone],0.[phone],0.[phone],462.56,20251204_004209,../models/mobilenet_pretrained_png4ch_20251204_004209_img224_bs32_lr0.001.pth
orFold1,mobilenet,224,16,0.001,15,10,1,0.951,1,0.950862144,1,0.951,1,0.950916548,1,25.91794002,0.091008487,0.962264151,0.96371553,0.962264151,0.96208657,722.85,20251204_002750,../models/mobilenet_pretrained_png4ch_20251204_002750_img224_bs16_lr0.001.pth
orFold1,resnet50,224,16,0.0001,1,10,1,0.95,1,0.95020628,1,0.95,1,0.949995214,1,24.79662924,0.040107768,0.962264151,0.962264151,0.962264151,0.962264151,512.69,20251203_235936,../models/resnet50_pretrained_png4ch_20251203_235936_img224_bs16_lr0.0001.pth
orFold1,resnet50,224,16,0.001,16,10,1,0.947666667,1,0.947796127,1,0.947666667,1,0.947665885,1,25.72673108,0.11231467,0.962264151,0.965602322,0.962264151,0.962529391,1247.79,20251203_235103,../models/resnet50_pretrained_png4ch_20251203_235103_img224_bs16_lr0.001.pth
orFold1,resnet50,224,32,0.001,1,10,1,0.943666667,1,0.943948088,1,0.943666667,1,0.943685452,1,12.92391279,0.018047983,0.943396226,0.954716981,0.943396226,0.945148984,486.55,20251204_000744,../models/resnet50_pretrained_png4ch_20251204_000744_img224_bs32_lr0.001.pth
orFold1,mobilenet,224,32,0.005,6,10,0.979827049,0.925,0.979591837,0.925708431,0.981161695,0.925,0.979591837,0.92498823,0.979827049,17.54417534,0.23522944,0.[phone],0.[phone],0.[phone],0.[phone],452.58,20251204_124126,../models/mobilenet_pretrained_png4ch_20251204_124126_img224_bs32_lr0.005.pth
orFold1,resnet50,224,32,0.005,11,10,0.979315461,0.904,0.979591837,0.904690545,0.980250165,0.904,0.979591837,0.903999014,0.979315461,23.52967828,0.222583175,0.886792453,0.901150736,0.886792453,0.88819407,913.88,20251204_122618,../models/resnet50_pretrained_png4ch_20251204_122618_img224_bs32_lr0.005.pth
orFold1,mobilenet,224,16,0.005,6,10,0.979827049,0.874666667,0.979591837,0.875431481,0.981161695,0.874666667,0.979591837,0.874568423,0.979827049,59.83323422,0.283582795,0.[phone],0.[phone],0.[phone],0.[phone],454.77,20251204_123353,../models/mobilenet_pretrained_png4ch_20251204_123353_img224_bs16_lr0.005.pth
orFold1,resnet50,224,16,0.005,13,10,0.959183673,0.870333333,0.959183673,0.870184933,0.959183673,0.870333333,0.959183673,0.87012341,0.959183673,57.19847917,0.712277327,0.905660377,0.90734585,0.905660377,0.906043726,1066.33,20251204_121104,../models/resnet50_pretrained_png4ch_20251204_121104_img224_bs16_lr0.005.pth
orFold1,simplecnn,224,32,0.0001,19,10,0.939471243,0.864666667,0.93877551,0.863584432,0.947845805,0.864666667,0.93877551,0.863510948,0.939471243,32.54015505,0.55939047,0.849056604,0.866887829,0.849056604,0.850886221,693.46,20251204_011734,../models/simplecnn_pretrained_png4ch_20251204_011734_img224_bs32_lr0.0001.pth
orFold1,simplecnn,224,16,0.0001,7,10,0.940364023,0.818333333,0.93877551,0.817606697,0.947142075,0.818333333,0.93877551,0.816519521,0.940364023,84.04513475,1.254168294,0.811320755,0.847895501,0.811320755,0.815712427,412.82,20251204_005847,../models/simplecnn_pretrained_png4ch_20251204_005847_img224_bs16_lr0.0001.pth
orFold1,simplecnn,224,32,0.001,8,10,0.940364023,0.784333333,0.93877551,0.784594315,0.947142075,0.784333333,0.93877551,0.782213902,0.940364023,50.45035942,0.740948856,0.830188679,0.873091437,0.830188679,0.835044687,432.28,20251204_010600,../models/simplecnn_pretrained_png4ch_20251204_010600_img224_bs32_lr0.001.pth
orFold1,simplecnn,224,16,0.005,5,10,0.464996125,0.327333333,0.612244898,0.324739955,0.374843815,0.327333333,0.612244898,0.310680499,0.464996125,206.6841878,4.373821735,0.603773585,0.364542542,0.603773585,0.454605993,355.35,20251204_124722,../models/simplecnn_pretrained_png4ch_20251204_124722_img224_bs16_lr0.005.pth
orFold1,simplecnn,224,32,0.005,1,10,0.464996125,0.325333333,0.612244898,0.30073113,0.374843815,0.325333333,0.612244898,0.26440908,0.464996125,163.7344767,2.182053566,0.603773585,0.364542542,0.603773585,0.454605993,456.16,20251204_125458,../models/simplecnn_pretrained_png4ch_20251204_125458_img224_bs32_lr0.005.pth
orFold1,simplecnn,224,16,0.001,1,10,0.096353295,0.322666667,0.244897959,0.265980726,0.05997501,0.322666667,0.244897959,0.245529395,0.096353295,208.8943251,4.402387619,0.226415094,0.051263795,0.226415094,0.083599419,266.57,20251204_005154,../models/simplecnn_pretrained_png4ch_20251204_005154_img224_bs16_lr0.001.pth
